

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Nov 23 00:00:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Nov 23 00:00:10 2021

                     l71 0774                       l80 07FB                       l72 0774  
                     l77 07D2                       l79 07D6                       u10 07D6  
                     u11 07D5                       u27 07B2                      l700 078C  
                    l710 079A                      l702 078D                      l720 07A0  
                    l712 079B                      l704 078E                      l730 07A5  
                    l722 07A1                      l714 079C                      l706 078F  
                    l740 07B0                      l732 07A6                      l724 07A2  
                    l716 079D                      l708 0797                      l750 07BE  
                    l742 07B4                      l734 07A7                      l726 07A3  
                    l718 079E                      l760 07CC                      l752 07C2  
                    l744 07B7                      l736 07AD                      l728 07A4  
                    l680 0782                      l672 0778                      l770 07E0  
                    l762 07CD                      l754 07C4                      l746 07B8  
                    l738 07AE                      l690 0787                      l682 0783  
                    l674 077C                      l780 07EA                      l772 07E4  
                    l764 07CE                      l756 07C8                      l748 07BA  
                    l692 0788                      l684 0784                      l676 077D  
                    l790 07F3                      l782 07ED                      l774 07E5  
                    l766 07CF                      l758 07CA                      l694 0789  
                    l686 0785                      l678 0781                      l792 07F6  
                    l784 07F0                      l776 07E8                      l768 07D1  
                    l696 078A                      l688 0786                      l794 07F9  
                    l786 07F1                      l778 07E9                      l698 078B  
                    l796 07FA                      l788 07F2                      l798 076F  
                    _PR2 0092                     _WPUB 0095                     _main 076F  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _setup 0778  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0778                   ??_main 0071                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07FC           _OPTION_REGbits 0081                  ??_setup 0070  
             __pmaintext 076F                  __ptext1 0778                _T2CONbits 0012  
   end_of_initialization 07FC                _RCSTAbits 0018                _TRISBbits 0086  
              _TRISCbits 0087                _TRISDbits 0088              _CCP1CONbits 0017  
            _CCP2CONbits 001D                _TXSTAbits 0098              _BAUDCTLbits 0187  
    start_initialization 07FC                ___latbits 0002           __size_of_setup 0084  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 0009  
             _INTCONbits 000B               _OSCCONbits 008F  
